id,type,room_id,campus_id
4420,corridor,-1,1
4421,stairs,-1,1
4422,corridor,-1,1
4423,roomDoor,1536,1
4424,roomDoor,1537,1
4425,corridor,-1,1
4426,roomDoor,1538,1
4427,corridor,-1,1
4428,corridor,-1,1
4429,roomDoor,1534,1
4430,roomDoor,1534,1
4432,roomDoor,1539,1
4433,roomDoor,1539,1
4434,corridor,-1,1
4435,corridor,-1,1
4436,corridor,-1,1
4437,corridor,-1,1
4438,corridor,-1,1
4439,corridor,-1,1
4440,corridor,-1,1
4441,corridor,-1,1
3520,corridor,-1,1
3522,corridor,-1,1
3523,roomDoor,1227,1
3524,roomDoor,1238,1
3525,corridor,-1,1
3526,roomDoor,1236,1
3527,corridor,-1,1
3528,roomDoor,1231,1
3529,corridor,-1,1
3530,roomDoor,1250,1
3531,corridor,-1,1
3532,corridor,-1,1
3533,roomDoor,1241,1
3535,roomDoor,1243,1
3536,corridor,-1,1
3537,roomDoor,1226,1
3538,corridor,-1,1
3539,corridor,-1,1
3540,roomDoor,1224,1
3541,corridor,-1,1
3542,roomDoor,1225,1
3543,roomDoor,1240,1
3545,roomDoor,1289,1
3546,corridor,-1,1
3548,corridor,-1,1
3549,roomDoor,1287,1
3550,corridor,-1,1
3551,stairs,-1,1
3552,corridor,-1,1
3553,stairs,-1,1
3554,corridor,-1,1
3555,roomDoor,1288,1
3556,stairs,-1,1
3557,corridor,-1,1
3558,roomDoor,1267,1
3559,corridor,-1,1
3560,elevator,-1,1
3562,corridor,-1,1
3563,roomDoor,1262,1
3564,corridor,-1,1
3565,roomDoor,1264,1
3566,corridor,-1,1
4442,corridor,-1,1
4443,roomDoor,1552,1
4444,corridor,-1,1
4445,roomDoor,1543,1
4446,corridor,-1,1
4447,stairs,-1,1
4448,corridor,-1,1
4449,roomDoor,1544,1
4451,roomDoor,1547,1
4452,corridor,-1,1
4453,roomDoor,1546,1
4454,corridor,-1,1
4455,roomDoor,1551,1
4456,corridor,-1,1
4459,corridor,-1,1
4461,elevator,-1,1
4462,roomDoor,1549,1
4463,corridor,-1,1
4464,corridor,-1,1
4465,roomDoor,1553,1
4466,corridor,-1,1
4468,corridor,-1,1
4469,corridor,-1,1
4470,roomDoor,1548,1
4471,stairs,-1,1
4472,corridor,-1,1
4473,corridor,-1,1
4474,corridor,-1,1
4475,corridor,-1,1
4476,corridor,-1,1
4477,corridor,-1,1
4478,roomDoor,1555,1
4479,roomDoor,1553,1
2656,corridor,-1,1
2657,corridor,-1,1
2658,elevator,-1,1
3567,roomDoor,1282,1
3568,roomDoor,1270,1
3569,corridor,-1,1
3570,roomDoor,1265,1
3571,roomDoor,1260,1
3572,corridor,-1,1
3573,roomDoor,1261,1
3574,corridor,-1,1
3575,roomDoor,1259,1
3576,corridor,-1,1
3578,corridor,-1,1
3579,roomDoor,1285,1
3580,corridor,-1,1
3581,roomDoor,1256,1
3582,corridor,-1,1
3583,roomDoor,1253,1
3584,corridor,-1,1
3585,stairs,-1,1
3586,corridor,-1,1
3587,stairs,-1,1
3588,corridor,-1,1
3589,stairs,-1,1
3591,corridor,-1,1
3592,roomDoor,1252,1
3593,corridor,-1,1
3594,elevator,-1,1
3595,roomDoor,1275,1
3596,corridor,-1,1
3597,stairs,-1,1
3598,roomDoor,1281,1
3599,roomDoor,1266,1
3600,corridor,-1,1
3601,roomDoor,1276,1
3602,corridor,-1,1
3604,corridor,-1,1
3605,roomDoor,1257,1
3606,roomDoor,1258,1
3607,corridor,-1,1
3608,roomDoor,1254,1
3609,roomDoor,1290,1
3610,corridor,-1,1
3611,roomDoor,1251,1
3612,roomDoor,1269,1
3613,corridor,-1,1
3615,roomDoor,1255,1
3617,roomDoor,1271,1
3618,corridor,-1,1
3619,roomDoor,1274,1
3620,corridor,-1,1
3621,roomDoor,1277,1
3622,corridor,-1,1
3623,roomDoor,1284,1
3624,corridor,-1,1
3625,roomDoor,1280,1
3626,roomDoor,1272,1
3627,corridor,-1,1
3628,corridor,-1,1
3630,corridor,-1,1
3631,roomDoor,1358,1
3632,corridor,-1,1
3633,elevator,-1,1
3634,roomDoor,1355,1
3635,corridor,-1,1
3636,roomDoor,1343,1
3637,corridor,-1,1
3638,roomDoor,1353,1
3639,corridor,-1,1
3640,roomDoor,1342,1
3641,corridor,-1,1
3643,corridor,-1,1
3644,roomDoor,1348,1
2660,corridor,-1,1
2661,corridor,-1,1
2662,corridor,-1,1
2663,stairs,-1,1
2664,corridor,-1,1
2665,corridor,-1,1
2666,corridor,-1,1
2667,corridor,-1,1
2668,elevator,-1,1
2671,corridor,-1,1
2672,corridor,-1,1
2673,corridor,-1,1
2674,roomDoor,811,1
2675,roomDoor,810,1
2676,corridor,-1,1
2678,stairs,-1,1
2679,corridor,-1,1
2680,corridor,-1,1
2681,roomDoor,808,1
2682,roomDoor,807,1
2683,corridor,-1,1
2684,roomDoor,814,1
2685,corridor,-1,1
2686,roomDoor,809,1
2687,corridor,-1,1
2688,corridor,-1,1
2689,corridor,-1,1
2690,corridor,-1,1
2691,corridor,-1,1
2692,corridor,-1,1
2693,corridor,-1,1
2695,corridor,-1,1
2696,corridor,-1,1
2697,roomDoor,951,1
2698,corridor,-1,1
2699,roomDoor,952,1
2700,corridor,-1,1
2701,roomDoor,950,1
2702,corridor,-1,1
2703,roomDoor,954,1
2704,stairs,-1,1
2705,corridor,-1,1
2706,roomDoor,956,1
2708,roomDoor,949,1
3645,roomDoor,1346,1
3646,corridor,-1,1
3647,roomDoor,1359,1
3648,roomDoor,1338,1
3649,corridor,-1,1
3650,roomDoor,1337,1
3651,corridor,-1,1
3652,roomDoor,1340,1
3653,corridor,-1,1
3655,corridor,-1,1
3656,roomDoor,1336,1
3657,corridor,-1,1
3658,roomDoor,1335,1
3659,roomDoor,1345,1
3660,corridor,-1,1
3661,roomDoor,1339,1
3662,corridor,-1,1
3663,roomDoor,1334,1
3664,corridor,-1,1
3665,corridor,-1,1
3666,roomDoor,1351,1
3668,roomDoor,1354,1
3669,corridor,-1,1
3670,roomDoor,1347,1
3671,roomDoor,1350,1
3672,corridor,-1,1
3673,roomDoor,1344,1
3674,corridor,-1,1
3675,roomDoor,1357,1
3676,roomDoor,1356,1
3677,corridor,-1,1
2710,corridor,-1,1
2711,roomDoor,955,1
2712,corridor,-1,1
2713,roomDoor,946,1
2714,corridor,-1,1
2715,corridor,-1,1
2716,corridor,-1,1
2717,roomDoor,866,1
2718,corridor,-1,1
2719,corridor,-1,1
2720,corridor,-1,1
2721,corridor,-1,1
2722,roomDoor,867,1
2724,corridor,-1,1
2725,corridor,-1,1
2726,roomDoor,877,1
2727,roomDoor,879,1
2728,corridor,-1,1
2903,corridor,-1,1
2729,roomDoor,878,1
2730,corridor,-1,1
2731,roomDoor,869,1
2732,corridor,-1,1
2733,roomDoor,870,1
2734,corridor,-1,1
2735,roomDoor,876,1
2737,roomDoor,871,1
2738,corridor,-1,1
2739,roomDoor,872,1
2740,corridor,-1,1
2741,roomDoor,875,1
2742,corridor,-1,1
2743,roomDoor,873,1
2744,corridor,-1,1
2745,roomDoor,874,1
2746,roomDoor,868,1
2747,corridor,-1,1
2749,corridor,-1,1
2750,corridor,-1,1
2751,roomDoor,839,1
2752,corridor,-1,1
2753,elevator,-1,1
2754,corridor,-1,1
2755,roomDoor,826,1
2756,corridor,-1,1
2757,corridor,-1,1
2758,elevator,-1,1
2759,roomDoor,831,1
2760,corridor,-1,1
2761,roomDoor,830,1
2762,corridor,-1,1
2763,roomDoor,829,1
2765,corridor,-1,1
2766,stairs,-1,1
2767,corridor,-1,1
2768,roomDoor,827,1
2769,corridor,-1,1
2770,roomDoor,833,1
2771,corridor,-1,1
2772,roomDoor,836,1
2773,corridor,-1,1
2774,roomDoor,825,1
2775,corridor,-1,1
2776,roomDoor,838,1
2778,roomDoor,832,1
2779,corridor,-1,1
2780,roomDoor,837,1
2781,roomDoor,840,1
2782,corridor,-1,1
2783,roomDoor,841,1
2784,corridor,-1,1
2785,roomDoor,842,1
2786,corridor,-1,1
2787,stairs,-1,1
2788,corridor,-1,1
2789,corridor,-1,1
2791,roomDoor,846,1
2792,corridor,-1,1
2793,roomDoor,843,1
2794,corridor,-1,1
2795,stairs,-1,1
2796,corridor,-1,1
2797,roomDoor,850,1
2798,corridor,-1,1
2799,roomDoor,851,1
2800,corridor,-1,1
2801,elevator,-1,1
2802,corridor,-1,1
2804,roomDoor,853,1
2805,corridor,-1,1
2806,roomDoor,855,1
2807,corridor,-1,1
2808,roomDoor,858,1
2809,corridor,-1,1
2810,stairs,-1,1
2811,corridor,-1,1
2812,roomDoor,844,1
2813,corridor,-1,1
2814,roomDoor,835,1
2815,corridor,-1,1
2817,roomDoor,834,1
2818,corridor,-1,1
2819,roomDoor,852,1
2820,corridor,-1,1
2821,roomDoor,849,1
2822,corridor,-1,1
2823,roomDoor,856,1
2824,corridor,-1,1
2825,roomDoor,859,1
2826,corridor,-1,1
2827,roomDoor,860,1
2828,corridor,-1,1
2831,corridor,-1,1
2832,roomDoor,854,1
2833,roomDoor,862,1
2835,roomDoor,861,1
2836,roomDoor,861,1
2837,roomDoor,861,1
2838,roomDoor,801,1
2840,corridor,-1,1
2841,stairs,-1,1
2842,corridor,-1,1
2844,corridor,-1,1
2845,elevator,-1,1
2846,roomDoor,1037,1
2847,corridor,-1,1
2848,roomDoor,1044,1
2849,corridor,-1,1
2850,roomDoor,1032,1
2851,corridor,-1,1
2852,roomDoor,1042,1
2853,corridor,-1,1
2854,roomDoor,1031,1
2855,corridor,-1,1
2856,roomDoor,1049,1
2858,roomDoor,1036,1
2859,roomDoor,1034,1
2860,corridor,-1,1
2861,roomDoor,1048,1
2862,roomDoor,1027,1
2863,corridor,-1,1
2864,roomDoor,1026,1
2865,corridor,-1,1
2866,roomDoor,1029,1
2867,corridor,-1,1
2869,corridor,-1,1
2870,roomDoor,1025,1
2871,corridor,-1,1
2872,roomDoor,1024,1
2873,roomDoor,1035,1
2875,roomDoor,1033,1
2876,corridor,-1,1
2878,corridor,-1,1
2879,roomDoor,1050,1
2880,corridor,-1,1
2881,roomDoor,1038,1
2882,corridor,-1,1
2883,roomDoor,1043,1
2884,corridor,-1,1
2885,roomDoor,1039,1
2886,corridor,-1,1
2887,roomDoor,1040,1
2888,corridor,-1,1
2889,roomDoor,1041,1
2890,corridor,-1,1
2891,stairs,-1,1
2893,roomDoor,986,1
2894,corridor,-1,1
2895,roomDoor,983,1
2896,corridor,-1,1
2897,roomDoor,984,1
2898,corridor,-1,1
2899,stairs,-1,1
2900,corridor,-1,1
2901,corridor,-1,1
2902,corridor,-1,1
2904,corridor,-1,1
2905,corridor,-1,1
2906,corridor,-1,1
2908,stairs,-1,1
2909,corridor,-1,1
2910,stairs,-1,1
2911,elevator,-1,1
2912,corridor,-1,1
2913,roomDoor,988,1
2914,corridor,-1,1
2915,corridor,-1,1
2916,corridor,-1,1
2917,corridor,-1,1
2918,corridor,-1,1
2920,corridor,-1,1
2921,stairs,-1,1
2922,corridor,-1,1
2923,corridor,-1,1
2925,stairs,-1,1
2926,corridor,-1,1
2927,stairs,-1,1
2928,corridor,-1,1
2929,roomDoor,1022,1
2930,corridor,-1,1
2931,roomDoor,1018,1
2932,corridor,-1,1
2933,roomDoor,1014,1
2934,corridor,-1,1
2935,roomDoor,1017,1
2936,corridor,-1,1
2938,corridor,-1,1
2939,roomDoor,1012,1
2940,roomDoor,1011,1
2941,corridor,-1,1
2942,roomDoor,997,1
2943,corridor,-1,1
2944,roomDoor,989,1
2945,corridor,-1,1
2946,roomDoor,993,1
2947,corridor,-1,1
2948,roomDoor,990,1
2949,corridor,-1,1
2951,corridor,-1,1
2952,roomDoor,1007,1
2953,corridor,-1,1
2954,elevator,-1,1
2955,roomDoor,1002,1
2956,corridor,-1,1
2958,corridor,-1,1
2959,roomDoor,1003,1
2960,corridor,-1,1
2961,roomDoor,1020,1
2962,roomDoor,1010,1
2963,corridor,-1,1
2964,roomDoor,1004,1
2965,roomDoor,999,1
2966,corridor,-1,1
2967,roomDoor,1000,1
2968,corridor,-1,1
2970,corridor,-1,1
2971,roomDoor,1008,1
2972,corridor,-1,1
2973,roomDoor,1023,1
2974,corridor,-1,1
2975,roomDoor,994,1
2976,corridor,-1,1
2977,roomDoor,991,1
2978,corridor,-1,1
2979,roomDoor,992,1
2980,corridor,-1,1
2981,roomDoor,996,1
2983,corridor,-1,1
2984,roomDoor,995,1
2985,corridor,-1,1
2986,roomDoor,1006,1
2987,corridor,-1,1
2988,roomDoor,1016,1
2989,corridor,-1,1
2990,roomDoor,1015,1
2991,roomDoor,1019,1
2992,roomDoor,1013,1
2993,corridor,-1,1
2995,corridor,-1,1
2996,corridor,-1,1
2997,corridor,-1,1
2998,corridor,-1,1
2999,corridor,-1,1
3000,corridor,-1,1
3001,corridor,-1,1
3002,stairs,-1,1
3003,corridor,-1,1
3004,corridor,-1,1
3005,corridor,-1,1
3006,corridor,-1,1
3007,stairs,-1,1
3008,corridor,-1,1
3009,corridor,-1,1
3010,roomDoor,1082,1
3011,corridor,-1,1
3012,corridor,-1,1
3014,corridor,-1,1
3015,corridor,-1,1
3016,roomDoor,1093,1
3017,corridor,-1,1
3018,roomDoor,1088,1
3019,corridor,-1,1
3020,roomDoor,1089,1
3021,corridor,-1,1
3022,corridor,-1,1
3023,roomDoor,1091,1
3024,corridor,-1,1
3025,corridor,-1,1
3026,roomDoor,1087,1
3027,corridor,-1,1
3028,elevator,-1,1
3030,elevator,-1,1
3031,stairs,-1,1
3032,corridor,-1,1
3033,roomDoor,1084,1
3034,corridor,-1,1
3035,corridor,-1,1
3036,corridor,-1,1
3037,roomDoor,1085,1
3040,corridor,-1,1
3041,roomDoor,1083,1
3042,corridor,-1,1
3043,elevator,-1,1
3044,corridor,-1,1
3045,roomDoor,1081,1
3046,roomDoor,1081,1
3047,corridor,-1,1
3048,corridor,-1,1
3049,corridor,-1,1
3050,corridor,-1,1
3051,corridor,-1,1
3052,corridor,-1,1
3053,corridor,-1,1
3054,corridor,-1,1
3055,stairs,-1,1
3057,corridor,-1,1
3058,roomDoor,1095,1
3059,corridor,-1,1
3060,roomDoor,1092,1
3061,corridor,-1,1
3062,corridor,-1,1
3063,corridor,-1,1
3064,corridor,-1,1
3065,roomDoor,1087,1
3066,corridor,-1,1
3067,corridor,-1,1
3068,corridor,-1,1
3070,roomDoor,1090,1
3071,corridor,-1,1
3072,corridor,-1,1
3073,corridor,-1,1
3075,corridor,-1,1
3076,roomDoor,1093,1
3077,corridor,-1,1
3078,roomDoor,1095,1
3079,corridor,-1,1
3080,roomDoor,1094,1
3081,corridor,-1,1
3082,corridor,-1,1
3083,corridor,-1,1
3084,roomDoor,1096,1
3085,roomDoor,1096,1
3086,corridor,-1,1
3088,corridor,-1,1
3089,roomDoor,1086,1
3090,corridor,-1,1
3091,corridor,-1,1
3092,corridor,-1,1
3093,stairs,-1,1
3094,corridor,-1,1
3095,corridor,-1,1
3096,corridor,-1,1
3097,stairs,-1,1
3098,corridor,-1,1
3099,corridor,-1,1
3100,corridor,-1,1
3101,corridor,-1,1
3102,corridor,-1,1
3103,roomDoor,1064,1
3104,corridor,-1,1
3105,elevator,-1,1
3106,corridor,-1,1
3107,corridor,-1,1
3109,roomDoor,1051,1
3110,corridor,-1,1
3111,stairs,-1,1
3112,corridor,-1,1
3113,roomDoor,1063,1
3114,corridor,-1,1
3115,roomDoor,1056,1
3116,corridor,-1,1
3117,corridor,-1,1
3118,roomDoor,1057,1
3119,roomDoor,1078,1
3120,corridor,-1,1
3122,corridor,-1,1
3123,roomDoor,1079,1
3124,corridor,-1,1
3125,roomDoor,1077,1
3126,corridor,-1,1
3127,roomDoor,1076,1
3128,corridor,-1,1
3129,roomDoor,1062,1
3130,corridor,-1,1
3131,roomDoor,1075,1
3132,corridor,-1,1
3134,corridor,-1,1
3135,roomDoor,1060,1
3136,corridor,-1,1
3137,roomDoor,1073,1
3138,corridor,-1,1
3139,corridor,-1,1
3140,roomDoor,1072,1
3141,roomDoor,1059,1
3142,corridor,-1,1
3143,roomDoor,1058,1
3144,corridor,-1,1
3145,roomDoor,1066,1
3147,roomDoor,1071,1
3148,corridor,-1,1
3149,roomDoor,1070,1
3150,corridor,-1,1
3151,roomDoor,1068,1
3152,corridor,-1,1
3153,roomDoor,1067,1
3154,corridor,-1,1
3155,roomDoor,1065,1
3156,corridor,-1,1
3157,roomDoor,1053,1
3158,corridor,-1,1
3160,roomDoor,1061,1
3161,corridor,-1,1
3162,roomDoor,1069,1
3163,corridor,-1,1
3164,roomDoor,978,1
3165,corridor,-1,1
3166,roomDoor,981,1
3167,corridor,-1,1
3168,roomDoor,982,1
3169,corridor,-1,1
3170,stairs,-1,1
3171,corridor,-1,1
3173,corridor,-1,1
3174,roomDoor,959,1
3175,roomDoor,960,1
3176,corridor,-1,1
3177,stairs,-1,1
3178,corridor,-1,1
3179,roomDoor,963,1
3180,corridor,-1,1
3181,roomDoor,964,1
3182,corridor,-1,1
3183,elevator,-1,1
3184,corridor,-1,1
3186,roomDoor,966,1
3187,corridor,-1,1
3188,roomDoor,970,1
3189,corridor,-1,1
3190,roomDoor,974,1
3191,corridor,-1,1
3192,roomDoor,976,1
3193,corridor,-1,1
3194,roomDoor,977,1
3195,corridor,-1,1
3196,roomDoor,980,1
3197,corridor,-1,1
3199,corridor,-1,1
3200,roomDoor,973,1
3201,corridor,-1,1
3203,corridor,-1,1
3204,roomDoor,958,1
3205,corridor,-1,1
3206,roomDoor,1055,1
3207,corridor,-1,1
3208,roomDoor,961,1
3209,roomDoor,1054,1
3210,corridor,-1,1
3211,roomDoor,969,1
3212,corridor,-1,1
3214,roomDoor,962,1
3215,corridor,-1,1
3216,roomDoor,971,1
3217,corridor,-1,1
3218,roomDoor,975,1
3219,corridor,-1,1
3220,roomDoor,957,1
3221,roomDoor,967,1
3222,roomDoor,968,1
3223,corridor,-1,1
3224,corridor,-1,1
3225,stairs,-1,1
3227,roomDoor,1161,1
3228,corridor,-1,1
3229,elevator,-1,1
3230,roomDoor,1154,1
3231,corridor,-1,1
3232,roomDoor,1159,1
3233,corridor,-1,1
3234,roomDoor,1149,1
3235,corridor,-1,1
3236,roomDoor,1157,1
3237,corridor,-1,1
3239,corridor,-1,1
3240,roomDoor,1163,1
3241,corridor,-1,1
3242,roomDoor,1153,1
3243,roomDoor,1151,1
3244,corridor,-1,1
3245,roomDoor,1162,1
3246,roomDoor,1144,1
3247,corridor,-1,1
3248,roomDoor,1143,1
3249,corridor,-1,1
3250,roomDoor,1146,1
3252,roomDoor,1147,1
3253,corridor,-1,1
3254,roomDoor,1142,1
3255,corridor,-1,1
3256,roomDoor,1141,1
3257,roomDoor,1152,1
3258,corridor,-1,1
3259,roomDoor,1150,1
3260,corridor,-1,1
3261,roomDoor,1145,1
3262,corridor,-1,1
3264,corridor,-1,1
3265,roomDoor,1156,1
3266,corridor,-1,1
3267,roomDoor,1158,1
3268,corridor,-1,1
3269,roomDoor,1140,1
3270,corridor,-1,1
3271,roomDoor,1160,1
3272,corridor,-1,1
3273,roomDoor,1138,1
3274,roomDoor,1155,1
3275,corridor,-1,1
3277,stairs,-1,1
3278,corridor,-1,1
3279,roomDoor,1100,1
3280,corridor,-1,1
3281,roomDoor,1097,1
3282,corridor,-1,1
3284,corridor,-1,1
3285,stairs,-1,1
3287,stairs,-1,1
3288,elevator,-1,1
3289,corridor,-1,1
3290,roomDoor,1102,1
3291,corridor,-1,1
3292,corridor,-1,1
3293,roomDoor,1099,1
3294,stairs,-1,1
3295,corridor,-1,1
3296,roomDoor,1136,1
3297,corridor,-1,1
3299,corridor,-1,1
3300,roomDoor,1128,1
3301,corridor,-1,1
3302,roomDoor,1131,1
3303,corridor,-1,1
3304,roomDoor,1101,1
3305,corridor,-1,1
3306,roomDoor,1126,1
3307,roomDoor,1125,1
3308,corridor,-1,1
3309,roomDoor,1111,1
3310,corridor,-1,1
3312,corridor,-1,1
3313,roomDoor,1107,1
3314,corridor,-1,1
3315,roomDoor,1104,1
3316,corridor,-1,1
3317,roomDoor,1119,1
3318,corridor,-1,1
3319,roomDoor,1121,1
3320,corridor,-1,1
3321,elevator,-1,1
3322,roomDoor,1116,1
3323,corridor,-1,1
3324,roomDoor,1115,1
3326,roomDoor,1117,1
3327,corridor,-1,1
3328,roomDoor,1134,1
3329,roomDoor,1124,1
3330,corridor,-1,1
3331,roomDoor,1118,1
3332,roomDoor,1113,1
3333,corridor,-1,1
3334,roomDoor,1114,1
3335,corridor,-1,1
3337,corridor,-1,1
3338,roomDoor,1122,1
3339,corridor,-1,1
3340,roomDoor,1137,1
3341,corridor,-1,1
3342,roomDoor,1108,1
3343,corridor,-1,1
3344,roomDoor,1105,1
3345,corridor,-1,1
3346,roomDoor,1106,1
3347,corridor,-1,1
3348,roomDoor,1110,1
3350,corridor,-1,1
3351,roomDoor,1109,1
3352,corridor,-1,1
3353,roomDoor,1120,1
3354,corridor,-1,1
3355,roomDoor,1130,1
3356,corridor,-1,1
3357,roomDoor,1129,1
3358,roomDoor,1133,1
3359,roomDoor,1123,1
3360,corridor,-1,1
3361,stairs,-1,1
3363,roomDoor,1127,1
3364,stairs,-1,1
3366,stairs,-1,1
3367,roomDoor,1175,1
3368,corridor,-1,1
3369,corridor,-1,1
3370,corridor,-1,1
3371,roomDoor,1190,1
3372,corridor,-1,1
3373,elevator,-1,1
3374,corridor,-1,1
3375,roomDoor,1186,1
3376,corridor,-1,1
3377,stairs,-1,1
3378,corridor,-1,1
3380,corridor,-1,1
3381,roomDoor,1179,1
3382,corridor,-1,1
3383,roomDoor,1178,1
3384,corridor,-1,1
3385,roomDoor,1177,1
3386,corridor,-1,1
3387,roomDoor,1176,1
