id,type,room_id,campus_id
3388,corridor,-1,1
3389,corridor,-1,1
3390,roomDoor,1173,1
3391,roomDoor,1172,1
3393,roomDoor,1171,1
3394,corridor,-1,1
3395,roomDoor,1191,1
3396,roomDoor,1189,1
3397,corridor,-1,1
3398,roomDoor,1168,1
3399,roomDoor,1188,1
3400,corridor,-1,1
3401,roomDoor,1187,1
3402,roomDoor,1169,1
3404,roomDoor,1170,1
3405,corridor,-1,1
3406,elevator,-1,1
3407,roomDoor,1166,1
3408,corridor,-1,1
3409,roomDoor,1185,1
3410,corridor,-1,1
3411,roomDoor,1167,1
3412,corridor,-1,1
3413,roomDoor,1174,1
3414,corridor,-1,1
3415,roomDoor,1183,1
3417,roomDoor,1184,1
3418,corridor,-1,1
3419,roomDoor,1165,1
3420,corridor,-1,1
3421,roomDoor,1182,1
3422,corridor,-1,1
3423,roomDoor,1181,1
3424,corridor,-1,1
3425,roomDoor,1218,1
3426,corridor,-1,1
3427,roomDoor,1195,1
3428,corridor,-1,1
3430,corridor,-1,1
3431,roomDoor,1199,1
3432,corridor,-1,1
3433,elevator,-1,1
3434,corridor,-1,1
3435,roomDoor,1209,1
3436,roomDoor,1212,1
3437,corridor,-1,1
3438,roomDoor,1219,1
3439,corridor,-1,1
3440,roomDoor,1193,1
3441,corridor,-1,1
3443,roomDoor,1192,1
3444,corridor,-1,1
3445,roomDoor,1208,1
20,corridor,-1,1
21,roomDoor,169,1
22,corridor,-1,1
81,buildingExit,1708,1
82,corridor,-1,1
83,corridor,-1,1
284,corridor,-1,1
383,roomDoor,14,1
421,roomDoor,67,1
485,corridor,-1,1
486,stairs,-1,1
487,stairs,-1,1
488,corridor,-1,1
489,corridor,-1,1
491,roomDoor,33,1
492,corridor,-1,1
493,roomDoor,61,1
678,stairs,-1,1
679,corridor,-1,1
680,corridor,-1,1
817,corridor,-1,1
819,corridor,-1,1
821,corridor,-1,1
823,corridor,-1,1
984,roomDoor,225,1
1029,corridor,-1,1
1258,corridor,-1,1
1259,roomDoor,268,1
1260,roomDoor,268,1
1261,roomDoor,268,1
1262,roomDoor,253,1
1263,corridor,-1,1
1264,roomDoor,578,1
1265,roomDoor,577,1
1266,stairs,-1,1
1268,corridor,-1,1
1269,corridor,-1,1
1881,roomDoor,765,1
1882,corridor,-1,1
1883,roomDoor,778,1
1979,corridor,-1,1
2003,roomDoor,753,1
2004,corridor,-1,1
2005,roomDoor,719,1
3446,corridor,-1,1
3447,roomDoor,1217,1
3448,corridor,-1,1
3450,corridor,-1,1
3451,roomDoor,1206,1
3452,roomDoor,1207,1
3453,roomDoor,1207,1
3454,roomDoor,1194,1
3455,corridor,-1,1
822,roomDoor,393,1
3457,roomDoor,1198,1
3458,corridor,-1,1
3459,roomDoor,1201,1
3460,corridor,-1,1
3461,roomDoor,1200,1
3462,corridor,-1,1
3464,corridor,-1,1
3465,corridor,-1,1
3466,corridor,-1,1
3467,roomDoor,1205,1
3468,roomDoor,1222,1
3469,roomDoor,1204,1
3470,corridor,-1,1
3471,roomDoor,1203,1
3472,corridor,-1,1
3473,roomDoor,1202,1
3474,corridor,-1,1
3475,roomDoor,1215,1
3477,stairs,-1,1
87,roomDoor,141,1
88,corridor,-1,1
89,corridor,-1,1
90,corridor,-1,1
91,elevator,-1,1
92,corridor,-1,1
93,roomDoor,127,1
94,roomDoor,128,1
95,corridor,-1,1
96,corridor,-1,1
97,roomDoor,124,1
98,corridor,-1,1
307,corridor,-1,1
308,roomDoor,28,1
310,roomDoor,21,1
311,corridor,-1,1
312,roomDoor,20,1
514,roomDoor,34,1
515,roomDoor,39,1
517,corridor,-1,1
519,roomDoor,39,1
520,roomDoor,39,1
521,roomDoor,46,1
522,corridor,-1,1
524,corridor,-1,1
525,corridor,-1,1
526,roomDoor,31,1
848,corridor,-1,1
849,corridor,-1,1
850,corridor,-1,1
851,corridor,-1,1
852,corridor,-1,1
853,corridor,-1,1
854,corridor,-1,1
855,corridor,-1,1
856,stairs,-1,1
857,corridor,-1,1
858,roomDoor,350,1
859,corridor,-1,1
861,corridor,-1,1
862,roomDoor,341,1
1046,roomDoor,245,1
1047,roomDoor,245,1
1048,corridor,-1,1
1049,roomDoor,245,1
1050,corridor,-1,1
1051,roomDoor,247,1
1052,corridor,-1,1
1054,corridor,-1,1
1326,roomDoor,556,1
1328,corridor,-1,1
1329,roomDoor,553,1
1330,corridor,-1,1
1331,stairs,-1,1
1332,corridor,-1,1
1333,roomDoor,514,1
1334,corridor,-1,1
1335,roomDoor,513,1
1336,corridor,-1,1
1337,roomDoor,508,1
1338,corridor,-1,1
1339,roomDoor,512,1
1340,corridor,-1,1
1342,corridor,-1,1
1343,roomDoor,505,1
1344,corridor,-1,1
1345,roomDoor,525,1
1346,corridor,-1,1
1347,roomDoor,503,1
1348,corridor,-1,1
1349,roomDoor,524,1
1350,corridor,-1,1
1351,stairs,-1,1
1352,corridor,-1,1
39,roomDoor,150,1
40,corridor,-1,1
41,roomDoor,149,1
42,roomDoor,151,1
43,corridor,-1,1
99,elevator,-1,1
100,corridor,-1,1
101,elevator,-1,1
102,corridor,-1,1
313,roomDoor,22,1
314,corridor,-1,1
315,corridor,-1,1
316,corridor,-1,1
319,corridor,-1,1
320,corridor,-1,1
321,corridor,-1,1
322,corridor,-1,1
323,corridor,-1,1
527,roomDoor,31,1
528,roomDoor,35,1
529,corridor,-1,1
530,roomDoor,44,1
531,corridor,-1,1
532,roomDoor,49,1
533,corridor,-1,1
534,corridor,-1,1
535,roomDoor,41,1
537,corridor,-1,1
538,roomDoor,42,1
539,corridor,-1,1
863,roomDoor,342,1
864,corridor,-1,1
865,roomDoor,343,1
866,corridor,-1,1
868,corridor,-1,1
869,roomDoor,339,1
870,corridor,-1,1
871,roomDoor,338,1
873,roomDoor,340,1
874,corridor,-1,1
875,roomDoor,344,1
1056,roomDoor,245,1
1057,roomDoor,246,1
1058,corridor,-1,1
1059,roomDoor,248,1
1060,roomDoor,246,1
1061,corridor,-1,1
1062,corridor,-1,1
1353,roomDoor,500,1
1354,corridor,-1,1
1355,roomDoor,520,1
1356,corridor,-1,1
1357,roomDoor,518,1
1358,corridor,-1,1
1359,stairs,-1,1
1360,corridor,-1,1
1361,corridor,-1,1
1362,corridor,-1,1
1363,corridor,-1,1
1364,corridor,-1,1
1365,roomDoor,510,1
1366,corridor,-1,1
1367,corridor,-1,1
1368,corridor,-1,1
1370,roomDoor,516,1
1371,corridor,-1,1
1372,stairs,-1,1
1373,corridor,-1,1
1374,roomDoor,522,1
1375,corridor,-1,1
1376,roomDoor,519,1
1377,corridor,-1,1
1378,roomDoor,517,1
1379,corridor,-1,1
46,corridor,-1,1
47,corridor,-1,1
48,roomDoor,148,1
49,corridor,-1,1
103,stairs,-1,1
104,corridor,-1,1
105,corridor,-1,1
106,corridor,-1,1
107,roomDoor,138,1
108,corridor,-1,1
109,stairs,-1,1
324,stairs,-1,1
326,roomDoor,27,1
327,corridor,-1,1
329,roomDoor,20,1
330,corridor,-1,1
331,roomDoor,20,1
332,roomDoor,19,1
333,roomDoor,18,1
334,roomDoor,19,1
335,corridor,-1,1
340,corridor,-1,1
341,roomDoor,18,1
540,roomDoor,47,1
541,corridor,-1,1
542,roomDoor,48,1
543,corridor,-1,1
544,buildingExit,1709,1
545,corridor,-1,1
546,corridor,-1,1
547,buildingExit,1709,1
548,corridor,-1,1
549,roomDoor,188,1
550,corridor,-1,1
551,roomDoor,172,1
876,corridor,-1,1
878,corridor,-1,1
879,roomDoor,336,1
880,corridor,-1,1
881,roomDoor,344,1
1064,corridor,-1,1
1065,roomDoor,311,1
1066,corridor,-1,1
1067,roomDoor,312,1
1068,corridor,-1,1
1069,roomDoor,315,1
1070,corridor,-1,1
1071,roomDoor,313,1
1381,corridor,-1,1
1382,roomDoor,511,1
1383,roomDoor,498,1
1384,corridor,-1,1
1385,roomDoor,495,1
1386,corridor,-1,1
1387,roomDoor,515,1
1388,corridor,-1,1
1389,roomDoor,496,1
1390,corridor,-1,1
1391,roomDoor,507,1
1392,corridor,-1,1
1394,corridor,-1,1
1395,stairs,-1,1
1396,corridor,-1,1
1397,roomDoor,509,1
1398,corridor,-1,1
1399,roomDoor,506,1
1400,corridor,-1,1
1401,roomDoor,502,1
1402,roomDoor,499,1
1403,corridor,-1,1
1404,roomDoor,523,1
1405,elevator,-1,1
1407,roomDoor,494,1
1408,corridor,-1,1
51,corridor,-1,1
52,roomDoor,145,1
53,corridor,-1,1
54,roomDoor,155,1
110,corridor,-1,1
111,roomDoor,140,1
112,corridor,-1,1
113,elevator,-1,1
114,corridor,-1,1
115,corridor,-1,1
116,corridor,-1,1
117,roomDoor,133,1
118,roomDoor,125,1
343,roomDoor,17,1
344,roomDoor,23,1
345,roomDoor,17,1
347,corridor,-1,1
348,roomDoor,23,1
349,corridor,-1,1
350,roomDoor,15,1
351,corridor,-1,1
352,roomDoor,16,1
353,corridor,-1,1
354,corridor,-1,1
356,corridor,-1,1
358,corridor,-1,1
359,roomDoor,29,1
360,corridor,-1,1
552,corridor,-1,1
553,corridor,-1,1
554,corridor,-1,1
555,corridor,-1,1
556,corridor,-1,1
557,corridor,-1,1
558,corridor,-1,1
559,roomDoor,174,1
560,corridor,-1,1
561,roomDoor,174,1
562,corridor,-1,1
563,roomDoor,174,1
882,corridor,-1,1
883,roomDoor,348,1
884,corridor,-1,1
885,roomDoor,348,1
886,corridor,-1,1
887,corridor,-1,1
888,roomDoor,349,1
889,roomDoor,345,1
891,corridor,-1,1
1072,corridor,-1,1
1073,corridor,-1,1
1074,corridor,-1,1
1075,roomDoor,314,1
1076,elevator,-1,1
1077,corridor,-1,1
1410,corridor,-1,1
1411,roomDoor,521,1
1412,corridor,-1,1
1413,corridor,-1,1
1414,corridor,-1,1
1415,corridor,-1,1
1416,corridor,-1,1
1417,corridor,-1,1
1419,corridor,-1,1
1420,stairs,-1,1
1421,stairs,-1,1
1422,corridor,-1,1
1423,corridor,-1,1
1424,corridor,-1,1
1425,corridor,-1,1
1426,corridor,-1,1
1427,corridor,-1,1
1428,corridor,-1,1
1430,corridor,-1,1
1431,corridor,-1,1
57,corridor,-1,1
58,corridor,-1,1
119,corridor,-1,1
120,corridor,-1,1
121,corridor,-1,1
122,roomDoor,136,1
123,corridor,-1,1
124,corridor,-1,1
125,roomDoor,135,1
126,corridor,-1,1
127,roomDoor,131,1
128,corridor,-1,1
129,roomDoor,129,1
361,roomDoor,24,1
363,roomDoor,29,1
364,roomDoor,25,1
365,roomDoor,25,1
366,corridor,-1,1
367,roomDoor,26,1
369,stairs,-1,1
371,corridor,-1,1
380,corridor,-1,1
565,corridor,-1,1
566,roomDoor,174,1
567,stairs,-1,1
568,corridor,-1,1
570,corridor,-1,1
571,corridor,-1,1
572,corridor,-1,1
573,corridor,-1,1
574,corridor,-1,1
575,corridor,-1,1
576,roomDoor,181,1
577,roomDoor,179,1
578,corridor,-1,1
579,roomDoor,182,1
580,corridor,-1,1
892,roomDoor,345,1
893,corridor,-1,1
894,corridor,-1,1
895,corridor,-1,1
896,stairs,-1,1
899,corridor,-1,1
900,elevator,-1,1
901,corridor,-1,1
1079,corridor,-1,1
1080,roomDoor,307,1
1081,corridor,-1,1
1082,stairs,-1,1
1083,roomDoor,302,1
1084,corridor,-1,1
1085,roomDoor,301,1
1086,corridor,-1,1
1432,corridor,-1,1
1433,corridor,-1,1
1434,stairs,-1,1
1436,corridor,-1,1
1437,roomDoor,546,1
1438,corridor,-1,1
1439,corridor,-1,1
1440,roomDoor,546,1
1441,corridor,-1,1
1442,corridor,-1,1
1443,corridor,-1,1
1444,roomDoor,552,1
1445,corridor,-1,1
1446,roomDoor,543,1
1447,corridor,-1,1
1449,corridor,-1,1
1450,roomDoor,552,1
1451,corridor,-1,1
1452,roomDoor,551,1
1453,corridor,-1,1
1454,corridor,-1,1
1455,roomDoor,550,1
60,stairs,-1,1
61,roomDoor,144,1
62,corridor,-1,1
130,corridor,-1,1
132,corridor,-1,1
134,corridor,-1,1
135,corridor,-1,1
136,corridor,-1,1
137,stairs,-1,1
138,roomDoor,132,1
139,corridor,-1,1
140,corridor,-1,1
372,corridor,-1,1
375,corridor,-1,1
376,corridor,-1,1
377,roomDoor,11,1
378,corridor,-1,1
379,roomDoor,8,1
382,corridor,-1,1
385,roomDoor,9,1
386,corridor,-1,1
581,roomDoor,180,1
582,corridor,-1,1
583,roomDoor,178,1
584,corridor,-1,1
585,roomDoor,189,1
586,roomDoor,178,1
587,stairs,-1,1
588,roomDoor,185,1
589,corridor,-1,1
591,roomDoor,186,1
592,corridor,-1,1
593,roomDoor,184,1
594,corridor,-1,1
595,stairs,-1,1
596,corridor,-1,1
903,corridor,-1,1
905,roomDoor,347,1
906,roomDoor,346,1
1087,roomDoor,308,1
1456,corridor,-1,1
1458,corridor,-1,1
1460,corridor,-1,1
1462,stairs,-1,1
1463,corridor,-1,1
1465,stairs,-1,1
1466,corridor,-1,1
1467,roomDoor,548,1
1468,corridor,-1,1
1469,corridor,-1,1
1470,corridor,-1,1
1471,roomDoor,549,1
1472,corridor,-1,1
1473,roomDoor,548,1
1474,corridor,-1,1
1475,roomDoor,547,1
1476,corridor,-1,1
1478,corridor,-1,1
1479,roomDoor,545,1
1481,corridor,-1,1
1482,corridor,-1,1
1483,corridor,-1,1
1484,corridor,-1,1
1485,stairs,-1,1
1486,corridor,-1,1
1487,corridor,-1,1
1488,corridor,-1,1
1489,stairs,-1,1
1490,roomDoor,552,1
1491,corridor,-1,1
1492,roomDoor,552,1
1493,corridor,-1,1
1494,roomDoor,551,1
1496,corridor,-1,1
1497,roomDoor,551,1
64,corridor,-1,1
65,roomDoor,144,1
142,stairs,-1,1
143,roomDoor,130,1
144,corridor,-1,1
145,corridor,-1,1
146,corridor,-1,1
147,corridor,-1,1
148,roomDoor,126,1
149,corridor,-1,1
150,roomDoor,134,1
151,corridor,-1,1
152,corridor,-1,1
153,roomDoor,142,1
154,corridor,-1,1
387,roomDoor,10,1
389,elevator,-1,1
390,corridor,-1,1
391,stairs,-1,1
392,corridor,-1,1
393,roomDoor,3,1
597,corridor,-1,1
598,corridor,-1,1
599,roomDoor,183,1
600,roomDoor,178,1
601,corridor,-1,1
602,corridor,-1,1
603,corridor,-1,1
604,corridor,-1,1
605,roomDoor,176,1
607,roomDoor,177,1
608,corridor,-1,1
609,roomDoor,175,1
610,corridor,-1,1
907,corridor,-1,1
908,roomDoor,349,1
909,corridor,-1,1
910,stairs,-1,1
912,stairs,-1,1
913,corridor,-1,1
915,roomDoor,348,1
916,corridor,-1,1
918,corridor,-1,1
919,corridor,-1,1
920,stairs,-1,1
921,corridor,-1,1
922,corridor,-1,1
923,corridor,-1,1
924,corridor,-1,1
925,corridor,-1,1
926,corridor,-1,1
927,stairs,-1,1
1498,corridor,-1,1
1499,corridor,-1,1
1501,corridor,-1,1
1502,corridor,-1,1
1503,corridor,-1,1
1504,corridor,-1,1
1506,roomDoor,551,1
1507,corridor,-1,1
1509,corridor,-1,1
1510,corridor,-1,1
1511,corridor,-1,1
1512,corridor,-1,1
1513,corridor,-1,1
1514,corridor,-1,1
1515,stairs,-1,1
1516,roomDoor,526,1
1517,roomDoor,527,1
1518,corridor,-1,1
1519,corridor,-1,1
170,stairs,-1,1
1520,roomDoor,540,1
1521,corridor,-1,1
1522,roomDoor,541,1
1524,corridor,-1,1
157,corridor,-1,1
158,corridor,-1,1
159,corridor,-1,1
160,elevator,-1,1
161,corridor,-1,1
162,roomDoor,106,1
163,corridor,-1,1
164,roomDoor,108,1
165,corridor,-1,1
166,roomDoor,107,1
167,corridor,-1,1
168,corridor,-1,1
394,corridor,-1,1
395,corridor,-1,1
396,roomDoor,6,1
397,corridor,-1,1
612,corridor,-1,1
613,roomDoor,1700,1
614,corridor,-1,1
615,corridor,-1,1
616,corridor,-1,1
617,corridor,-1,1
618,corridor,-1,1
619,corridor,-1,1
620,corridor,-1,1
621,corridor,-1,1
622,corridor,-1,1
623,corridor,-1,1
624,corridor,-1,1
928,roomDoor,191,1
929,roomDoor,192,1
930,corridor,-1,1
931,corridor,-1,1
933,corridor,-1,1
934,roomDoor,201,1
935,roomDoor,193,1
936,corridor,-1,1
937,corridor,-1,1
938,elevator,-1,1
939,roomDoor,194,1
940,corridor,-1,1
941,elevator,-1,1
942,corridor,-1,1
943,stairs,-1,1
945,roomDoor,195,1
948,elevator,-1,1
1525,corridor,-1,1
1526,elevator,-1,1
1527,roomDoor,529,1
1528,corridor,-1,1
1529,elevator,-1,1
1530,corridor,-1,1
1531,stairs,-1,1
1532,roomDoor,530,1
1535,roomDoor,530,1
1536,elevator,-1,1
1537,roomDoor,530,1
1539,roomDoor,530,1
1540,roomDoor,530,1
1541,roomDoor,530,1
1542,roomDoor,530,1
1543,roomDoor,530,1
1544,stairs,-1,1
1547,elevator,-1,1
1548,corridor,-1,1
1549,corridor,-1,1
1550,roomDoor,536,1
1552,corridor,-1,1
1553,stairs,-1,1
1554,corridor,-1,1
1555,corridor,-1,1
1556,roomDoor,533,1
1557,roomDoor,533,1
1558,roomDoor,532,1
171,roomDoor,121,1
172,corridor,-1,1
173,roomDoor,115,1
174,roomDoor,122,1
175,corridor,-1,1
176,roomDoor,104,1
177,roomDoor,104,1
178,corridor,-1,1
398,roomDoor,5,1
400,roomDoor,4,1
401,corridor,-1,1
402,roomDoor,2,1
403,corridor,-1,1
625,corridor,-1,1
626,corridor,-1,1
627,corridor,-1,1
628,corridor,-1,1
629,corridor,-1,1
630,roomDoor,1701,1
631,corridor,-1,1
632,corridor,-1,1
633,corridor,-1,1
634,corridor,-1,1
949,roomDoor,195,1
951,roomDoor,195,1
952,roomDoor,195,1
953,roomDoor,195,1
954,roomDoor,195,1
955,roomDoor,195,1
956,stairs,-1,1
959,elevator,-1,1
960,corridor,-1,1
961,corridor,-1,1
963,roomDoor,199,1
964,corridor,-1,1
966,corridor,-1,1
967,roomDoor,198,1
968,corridor,-1,1
969,roomDoor,197,1
970,corridor,-1,1
972,roomDoor,195,1
973,roomDoor,227,1
974,corridor,-1,1
975,corridor,-1,1
1559,corridor,-1,1
1561,roomDoor,530,1
1564,corridor,-1,1
1565,corridor,-1,1
1566,roomDoor,542,1
1567,corridor,-1,1
1568,roomDoor,593,1
1569,corridor,-1,1
1570,corridor,-1,1
1571,corridor,-1,1
1572,corridor,-1,1
1573,roomDoor,592,1
1574,corridor,-1,1
1575,roomDoor,587,1
1576,corridor,-1,1
1577,roomDoor,588,1
1578,corridor,-1,1
1580,corridor,-1,1
1581,roomDoor,590,1
1582,corridor,-1,1
1583,roomDoor,589,1
1584,corridor,-1,1
1585,roomDoor,579,1
1586,corridor,-1,1
1587,elevator,-1,1
1588,corridor,-1,1
1589,roomDoor,582,1
1590,corridor,-1,1
1591,stairs,-1,1
1592,corridor,-1,1
68,roomDoor,155,1
406,stairs,-1,1
179,roomDoor,104,1
180,corridor,-1,1
181,corridor,-1,1
182,roomDoor,104,1
183,corridor,-1,1
184,roomDoor,109,1
404,roomDoor,76,1
405,corridor,-1,1
635,corridor,-1,1
636,corridor,-1,1
637,corridor,-1,1
638,corridor,-1,1
640,corridor,-1,1
976,corridor,-1,1
977,corridor,-1,1
978,corridor,-1,1
979,roomDoor,239,1
980,corridor,-1,1
981,roomDoor,226,1
982,corridor,-1,1
983,roomDoor,240,1
1088,corridor,-1,1
1089,roomDoor,303,1
1090,corridor,-1,1
1091,roomDoor,303,1
1093,roomDoor,309,1
1094,corridor,-1,1
1095,roomDoor,300,1
1096,roomDoor,299,1
1097,corridor,-1,1
1098,roomDoor,310,1
1099,corridor,-1,1
1100,roomDoor,298,1
1101,corridor,-1,1
1102,roomDoor,306,1
1103,corridor,-1,1
1105,roomDoor,310,1
1593,roomDoor,581,1
1594,corridor,-1,1
1595,roomDoor,583,1
1596,corridor,-1,1
1597,roomDoor,599,1
1598,corridor,-1,1
1599,roomDoor,601,1
1600,corridor,-1,1
1601,roomDoor,602,1
1602,corridor,-1,1
1603,roomDoor,585,1
1605,corridor,-1,1
1607,roomDoor,595,1
1608,corridor,-1,1
1609,roomDoor,598,1
1610,corridor,-1,1
1611,roomDoor,586,1
1612,corridor,-1,1
1613,corridor,-1,1
1614,corridor,-1,1
1615,roomDoor,594,1
1616,stairs,-1,1
1617,corridor,-1,1
1619,corridor,-1,1
1620,roomDoor,580,1
1621,corridor,-1,1
1622,roomDoor,400,1
1623,corridor,-1,1
1624,stairs,-1,1
1625,elevator,-1,1
1626,corridor,-1,1
1627,roomDoor,408,1
1628,corridor,-1,1
1629,stairs,-1,1
1630,corridor,-1,1
1631,roomDoor,407,1
1632,corridor,-1,1
70,roomDoor,147,1
71,corridor,-1,1
185,corridor,-1,1
186,stairs,-1,1
187,corridor,-1,1
407,corridor,-1,1
408,roomDoor,74,1
409,corridor,-1,1
641,corridor,-1,1
642,corridor,-1,1
643,corridor,-1,1
644,corridor,-1,1
645,corridor,-1,1
646,corridor,-1,1
648,corridor,-1,1
649,corridor,-1,1
650,corridor,-1,1
651,corridor,-1,1
1106,roomDoor,298,1
1107,roomDoor,299,1
1108,roomDoor,301,1
1109,roomDoor,302,1
1110,roomDoor,304,1
1111,roomDoor,305,1
1114,roomDoor,305,1
1115,corridor,-1,1
1116,corridor,-1,1
1117,roomDoor,333,1
1118,corridor,-1,1
1119,roomDoor,323,1
